This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  29 NOV 2022 17:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fpga.tex
(./fpga.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: image/sw_led.png  used on input line 230.
(pdftex.def)             Requested size: 171.19087pt x 118.79472pt.
<image/sw_led_2.png, id=339, 649.67719pt x 438.13687pt>
File: image/sw_led_2.png Graphic file (type png)
<use image/sw_led_2.png>
Package pdftex.def Info: image/sw_led_2.png  used on input line 238.
(pdftex.def)             Requested size: 259.86627pt x 175.25163pt.

Overfull \hbox (32.24423pt too wide) in paragraph at lines 238--238
 [][] 
 []

[7 <./image/l_1_sources.png> <./image/l_2_sources.png> <./image/sw_led.PNG> <./
image/sw_led_2.PNG>]
<image/xdc.png, id=360, 293.59688pt x 195.73125pt>
File: image/xdc.png Graphic file (type png)
<use image/xdc.png>
Package pdftex.def Info: image/xdc.png  used on input line 315.
(pdftex.def)             Requested size: 176.15947pt x 117.43964pt.
<image/xdc_2.png, id=361, 637.63219pt x 431.36156pt>
File: image/xdc_2.png Graphic file (type png)
<use image/xdc_2.png>
Package pdftex.def Info: image/xdc_2.png  used on input line 323.
(pdftex.def)             Requested size: 255.04836pt x 172.54156pt.

Overfull \hbox (27.42632pt too wide) in paragraph at lines 323--323
 [][] 
 []

<image/VC707.png, id=362, 1149.5447pt x 650.43pt>
File: image/VC707.png Graphic file (type png)
<use image/VC707.png>
Package pdftex.def Info: image/VC707.png  used on input line 329.
(pdftex.def)             Requested size: 205.1128pt x 116.0501pt.
[8]
Overfull \hbox (16.2605pt too wide) in paragraph at lines 340--341
[]\T2A/cmr/m/n/10 AM39, AN39, AR37, AT37, AR35, AP41, AP42, AU39 - вы-хо-ды ПЛИ
С под-клю-чен-ные к светодиодам([][]\T2A/cmtt/m/n/10 GPIO_LED_0[]\T2A/cmr/m/n/1
0 ,
 []

[9 <./image/xdc.PNG> <./image/xdc_2.PNG> <./image/VC707.PNG>]
Overfull \hbox (10.42053pt too wide) in paragraph at lines 406--407
[]\T2A/cmr/m/n/10 Чтобы со-здать ис-ход-ный файл мо-де-ли-ро-ва-ния для ва-ше-г
о про-ек-та, щелк-ни-те пра-вой кноп-кой мы-ши ѕSimulation
 []

[10]
<image/l1_sim_1.png, id=391, 635.37375pt x 434.37282pt>
File: image/l1_sim_1.png Graphic file (type png)
<use image/l1_sim_1.png>
Package pdftex.def Info: image/l1_sim_1.png  used on input line 420.
(pdftex.def)             Requested size: 190.61359pt x 130.31284pt.
<image/l1_sim_2.png, id=392, 641.39626pt x 437.38406pt>
File: image/l1_sim_2.png Graphic file (type png)
<use image/l1_sim_2.png>
Package pdftex.def Info: image/l1_sim_2.png  used on input line 428.
(pdftex.def)             Requested size: 192.42035pt x 131.21622pt.
<image/l1_sim_3.png, id=393, 279.29344pt x 191.9672pt>
File: image/l1_sim_3.png Graphic file (type png)
<use image/l1_sim_3.png>
Package pdftex.def Info: image/l1_sim_3.png  used on input line 440.
(pdftex.def)             Requested size: 195.50407pt x 134.37611pt.
<image/l1_sim_4.png, id=394, 638.385pt x 432.86719pt>
File: image/l1_sim_4.png Graphic file (type png)
<use image/l1_sim_4.png>
Package pdftex.def Info: image/l1_sim_4.png  used on input line 448.
(pdftex.def)             Requested size: 255.34947pt x 173.1438pt.

Overfull \hbox (27.72743pt too wide) in paragraph at lines 448--448
 [][] 
 []

[11 <./image/l1_sim_1.PNG> <./image/l1_sim_2.PNG> <./image/l1_sim_3.PNG> <./ima
ge/l1_sim_4.PNG>]
<image/sim_rub.png, id=409, 380.92313pt x 350.81062pt>
File: image/sim_rub.png Graphic file (type png)
<use image/sim_rub.png>
Package pdftex.def Info: image/sim_rub.png  used on input line 514.
(pdftex.def)             Requested size: 205.1128pt x 188.89426pt.
<image/l1_sim_5.png, id=410, 1740.5025pt x 985.43156pt>
File: image/l1_sim_5.png Graphic file (type png)
<use image/l1_sim_5.png>
Package pdftex.def Info: image/l1_sim_5.png  used on input line 521.
(pdftex.def)             Requested size: 358.9513pt x 203.23273pt.
 [12 <./image/sim_rub.PNG>]
<image/synth.PNG, id=418, 757.32938pt x 673.76718pt>
File: image/synth.PNG Graphic file (type png)
<use image/synth.PNG>
Package pdftex.def Info: image/synth.PNG  used on input line 547.
(pdftex.def)             Requested size: 358.9513pt x 319.34363pt.

Overfull \hbox (5.2881pt too wide) in paragraph at lines 569--571
\T2A/cmr/m/n/10 как по-ка-за-но крас-ным на ри-сун-ке. Сле-дуй-те ука-за-ни-ям 
на ри-сун-ках  []1.20(a)[],  []1.20(b)[],  []1.21(a)[], []1.21(b)[],  []1.22[],
 []1.23(a)[],
 []

[13 <./image/l1_sim_5.PNG>]
<image/l1_hard_1.png, id=435, 489.32813pt x 269.50688pt>
File: image/l1_hard_1.png Graphic file (type png)
<use image/l1_hard_1.png>
Package pdftex.def Info: image/l1_hard_1.png  used on input line 580.
(pdftex.def)             Requested size: 195.72777pt x 107.80083pt.
<image/l1_hard_2.png, id=436, 636.12656pt x 434.37282pt>
File: image/l1_hard_2.png Graphic file (type png)
<use image/l1_hard_2.png>
Package pdftex.def Info: image/l1_hard_2.png  used on input line 588.
(pdftex.def)             Requested size: 254.4461pt x 173.74605pt.

Overfull \hbox (26.82407pt too wide) in paragraph at lines 588--588
 [][] 
 []

<image/l1_hard_3.png, id=437, 642.90187pt x 432.11438pt>
File: image/l1_hard_3.png Graphic file (type png)
<use image/l1_hard_3.png>
Package pdftex.def Info: image/l1_hard_3.png  used on input line 600.
(pdftex.def)             Requested size: 257.15619pt x 172.84268pt.

Overfull \hbox (1.08139pt too wide) in paragraph at lines 600--600
 [][] 
 []

<image/l1_hard_4.png, id=438, 635.37375pt x 436.63126pt>
File: image/l1_hard_4.png Graphic file (type png)
<use image/l1_hard_4.png>
Package pdftex.def Info: image/l1_hard_4.png  used on input line 608.
(pdftex.def)             Requested size: 254.14499pt x 174.6494pt.

Overfull \hbox (14.91154pt too wide) in paragraph at lines 600--609
[][] [][] 
 []

<image/l1_hard_sum.png, id=439, 639.13782pt x 432.11438pt>
File: image/l1_hard_sum.png Graphic file (type png)
<use image/l1_hard_sum.png>
Package pdftex.def Info: image/l1_hard_sum.png  used on input line 614.
(pdftex.def)             Requested size: 256.3949pt x 173.34378pt.
<image/program_0.png, id=440, 407.27156pt x 411.03563pt>
File: image/program_0.png Graphic file (type png)
<use image/program_0.png>
Package pdftex.def Info: image/program_0.png  used on input line 627.
(pdftex.def)             Requested size: 162.90573pt x 164.41133pt.
<image/program.png, id=441, 465.99094pt x 246.9225pt>
File: image/program.png Graphic file (type png)
<use image/program.png>
Package pdftex.def Info: image/program.png  used on input line 635.
(pdftex.def)             Requested size: 279.59671pt x 148.15462pt.

Overfull \hbox (51.97467pt too wide) in paragraph at lines 635--635
 [][] 
 []

[14 <./image/synth.PNG>] [15 <./image/l1_hard_1.PNG> <./image/l1_hard_2.PNG> <.
/image/l1_hard_3.PNG> <./image/l1_hard_4.PNG>]
<image/Full_Adder.PNG, id=465, 401.5pt x 180.675pt>
File: image/Full_Adder.PNG Graphic file (type png)
<use image/Full_Adder.PNG>
Package pdftex.def Info: image/Full_Adder.PNG  used on input line 688.
(pdftex.def)             Requested size: 358.9513pt x 161.53906pt.

Overfull \hbox (11.11115pt too wide) in paragraph at lines 693--700
\T2A/cmr/m/n/10 слу-чить-ся ѕпе-ре-пол-не-ниеї, то есть ре-зуль-тат уже бу-дет 
двух-бит-ным (1+1=2 или в дво-ич-ном ви-де 1'b1+1'b1=2'b10).
 []

[16 <./image/l1_hard_sum.PNG> <./image/program_0.PNG> <./image/program.PNG>]
[17 <./image/Full_Adder.png>] [18] [19] [20]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
PGFPlots: reading {Synopsis/data/third-party/pwm_30.dat}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {Synopsis/data/third-party/pwm_70.dat}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {Synopsis/data/third-party/pwm_90.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

<image/SCH_FAN.PNG, id=519, 925.20656pt x 417.05812pt>
File: image/SCH_FAN.PNG Graphic file (type png)
<use image/SCH_FAN.PNG>
Package pdftex.def Info: image/SCH_FAN.PNG  used on input line 1005.
(pdftex.def)             Requested size: 256.3949pt x 115.57271pt.
[21

]
<image/MMCM2_BASE.PNG, id=533, 800.23969pt x 472.01344pt>
File: image/MMCM2_BASE.PNG Graphic file (type png)
<use image/MMCM2_BASE.PNG>
Package pdftex.def Info: image/MMCM2_BASE.PNG  used on input line 1027.
(pdftex.def)             Requested size: 256.3949pt x 151.23463pt.
 [22 <./image/SCH_FAN.PNG> <./image/MMCM2_BASE.PNG>] [23] [24] [25]
[26]
<image/FF_0.png, id=592, 1332.47812pt x 387.69844pt>
File: image/FF_0.png Graphic file (type png)
<use image/FF_0.png>
Package pdftex.def Info: image/FF_0.png  used on input line 1308.
(pdftex.def)             Requested size: 307.677pt x 89.51779pt.
 [27]
<image/FF_1.png, id=597, 1341.51187pt x 356.0803pt>
File: image/FF_1.png Graphic file (type png)
<use image/FF_1.png>
Package pdftex.def Info: image/FF_1.png  used on input line 1339.
(pdftex.def)             Requested size: 307.677pt x 81.6631pt.
<image/FF_2.png, id=598, 1374.63562pt x 343.2825pt>
File: image/FF_2.png Graphic file (type png)
<use image/FF_2.png>
Package pdftex.def Info: image/FF_2.png  used on input line 1370.
(pdftex.def)             Requested size: 307.677pt x 76.8319pt.
 [28 <./image/FF_0.PNG> <./image/FF_1.PNG>]
<image/FF_3.png, id=607, 1380.65813pt x 347.04657pt>
File: image/FF_3.png Graphic file (type png)
<use image/FF_3.png>
Package pdftex.def Info: image/FF_3.png  used on input line 1401.
(pdftex.def)             Requested size: 307.677pt x 77.33543pt.
 [29 <./image/FF_2.PNG> <./image/FF_3.PNG>] [30] [31] [32] [33] [34]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
<image/LCD1602.PNG, id=643, 353.82187pt x 144.54pt>
File: image/LCD1602.PNG Graphic file (type png)
<use image/LCD1602.PNG>
Package pdftex.def Info: image/LCD1602.PNG  used on input line 1659.
(pdftex.def)             Requested size: 205.1128pt x 83.79134pt.
[35

 <./image/LCD1602.PNG>]
<image/LCD_WR_2.PNG, id=651, 800.23969pt x 405.76593pt>
File: image/LCD_WR_2.PNG Graphic file (type png)
<use image/LCD_WR_2.PNG>
Package pdftex.def Info: image/LCD_WR_2.PNG  used on input line 1745.
(pdftex.def)             Requested size: 358.9513pt x 182.01097pt.
 [36 <./image/LCD_WR_2.PNG>]
<image/LCD_READ_2.PNG, id=663, 817.55438pt x 403.5075pt>
File: image/LCD_READ_2.PNG Graphic file (type png)
<use image/LCD_READ_2.PNG>
Package pdftex.def Info: image/LCD_READ_2.PNG  used on input line 1784.
(pdftex.def)             Requested size: 358.9513pt x 177.16211pt.
 [37 <./image/LCD_READ_2.PNG>]
Overfull \hbox (32.33766pt too wide) in paragraph at lines 1870--1871
[]\T2A/cmr/m/n/10 тактовый сиг-нал, ча-сто-той 200 МГц, ко-то-рый по-сту-па-ет 
на ПЛИС по диф-фе-рен-ци-аль-ной па-ре: [][]\T2A/cmtt/m/n/10 clk_in_n[]\T2A/cmr
/m/n/10 ,[][]\T2A/cmtt/m/n/10 clk_in_p[]\T2A/cmr/m/n/10 ; 
 []

[38] [39] [40] [41] [42] [43] [44] [45] [46] [47] [48] [49]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
<image/m_12.png, id=759, 627.84563pt x 600.74437pt>
File: image/m_12.png Graphic file (type png)
<use image/m_12.png>
Package pdftex.def Info: image/m_12.png  used on input line 2558.
(pdftex.def)             Requested size: 188.35513pt x 180.2247pt.
<image/m_13.png, id=760, 278.54062pt x 196.48407pt>
File: image/m_13.png Graphic file (type png)
<use image/m_13.png>
Package pdftex.def Info: image/m_13.png  used on input line 2566.
(pdftex.def)             Requested size: 139.26996pt x 98.24179pt.
[50

 <./image/m_12.PNG> <./image/m_13.PNG>]
<image/m_16.png, id=771, 241.65282pt x 344.78813pt>
File: image/m_16.png Graphic file (type png)
<use image/m_16.png>
Package pdftex.def Info: image/m_16.png  used on input line 2592.
(pdftex.def)             Requested size: 153.8385pt x 219.50095pt.
 [51 <./image/m_16.PNG>]
<image/m_18.png, id=788, 647.41875pt x 583.42969pt>
File: image/m_18.png Graphic file (type png)
<use image/m_18.png>
Package pdftex.def Info: image/m_18.png  used on input line 2634.
(pdftex.def)             Requested size: 205.1128pt x 184.8407pt.
<image/m_22.png, id=791, 788.19469pt x 593.21625pt>
File: image/m_22.png Graphic file (type png)
<use image/m_22.png>
Package pdftex.def Info: image/m_22.png  used on input line 2683.
(pdftex.def)             Requested size: 205.1128pt x 154.36836pt.
 [52 <./image/m_18.PNG>]
<image/m_24.png, id=812, 642.14906pt x 401.24907pt>
File: image/m_24.png Graphic file (type png)
<use image/m_24.png>
Package pdftex.def Info: image/m_24.png  used on input line 2705.
(pdftex.def)             Requested size: 205.1128pt x 128.16354pt.
 [53 <./image/m_22.PNG> <./image/m_24.PNG>]
<image/m_28.png, id=824, 647.41875pt x 408.77719pt>
File: image/m_28.png Graphic file (type png)
<use image/m_28.png>
Package pdftex.def Info: image/m_28.png  used on input line 2750.
(pdftex.def)             Requested size: 358.9513pt x 226.64323pt.
<image/gen.PNG, id=830, 408.77719pt x 563.85657pt>
File: image/gen.PNG Graphic file (type png)
<use image/gen.PNG>
Package pdftex.def Info: image/gen.PNG  used on input line 2789.
(pdftex.def)             Requested size: 204.38809pt x 281.9276pt.
<image/m_35.png, id=831, 386.94562pt x 321.45094pt>
File: image/m_35.png Graphic file (type png)
<use image/m_35.png>
Package pdftex.def Info: image/m_35.png  used on input line 2797.
(pdftex.def)             Requested size: 193.47234pt x 160.72507pt.
<image/m_37.png, id=832, 412.54124pt x 561.59813pt>
File: image/m_37.png Graphic file (type png)
<use image/m_37.png>
Package pdftex.def Info: image/m_37.png  used on input line 2803.
(pdftex.def)             Requested size: 153.8385pt x 209.42479pt.
<image/m_39.png, id=833, 718.93594pt x 203.25937pt>
File: image/m_39.png Graphic file (type png)
<use image/m_39.png>
Package pdftex.def Info: image/m_39.png  used on input line 2810.
(pdftex.def)             Requested size: 410.2334pt x 115.98619pt.
<image/log_1_1.png, id=835, 494.59781pt x 402.75468pt>
File: image/log_1_1.png Graphic file (type png)
<use image/log_1_1.png>
Package pdftex.def Info: image/log_1_1.png  used on input line 2827.
(pdftex.def)             Requested size: 205.1128pt x 167.0233pt.
 [54 <./image/m_28.PNG>]
<image/log_1.png, id=857, 266.49562pt x 200.24812pt>
File: image/log_1.png Graphic file (type png)
<use image/log_1.png>
Package pdftex.def Info: image/log_1.png  used on input line 2841.
(pdftex.def)             Requested size: 205.1128pt x 154.13042pt.
<image/m_46.png, id=858, 680.5425pt x 478.78876pt>
File: image/m_46.png Graphic file (type png)
<use image/m_46.png>
Package pdftex.def Info: image/m_46.png  used on input line 2848.
(pdftex.def)             Requested size: 205.1128pt x 144.30255pt.
<image/m_47.png, id=859, 385.44pt x 213.79875pt>
File: image/m_47.png Graphic file (type png)
<use image/m_47.png>
Package pdftex.def Info: image/m_47.png  used on input line 2860.
(pdftex.def)             Requested size: 205.1128pt x 113.77277pt.

[55 <./image/gen.PNG> <./image/m_35.PNG> <./image/m_37.PNG>] [56 <./image/m_39.
PNG> <./image/log_1_1.PNG> <./image/log_1.PNG>] [57 <./image/m_46.PNG> <./image
/m_47.PNG>]
<image/hw_1.png, id=889, 331.99031pt x 393.72093pt>
File: image/hw_1.png Graphic file (type png)
<use image/hw_1.png>
Package pdftex.def Info: image/hw_1.png  used on input line 2935.
(pdftex.def)             Requested size: 165.99474pt x 196.85999pt.
<image/hw_2.png, id=890, 310.15875pt x 185.19188pt>
File: image/hw_2.png Graphic file (type png)
<use image/hw_2.png>
Package pdftex.def Info: image/hw_2.png  used on input line 2943.
(pdftex.def)             Requested size: 155.079pt x 92.5957pt.
<image/image61.png, id=892, 612.03656pt x 156.585pt>
File: image/image61.png Graphic file (type png)
<use image/image61.png>
Package pdftex.def Info: image/image61.png  used on input line 2962.
(pdftex.def)             Requested size: 183.61238pt x 46.97586pt.
<image/image62.png, id=893, 517.935pt x 581.17125pt>
File: image/image62.png Graphic file (type png)
<use image/image62.png>
Package pdftex.def Info: image/image62.png  used on input line 2970.
(pdftex.def)             Requested size: 258.96686pt x 290.58492pt.

Overfull \hbox (31.34482pt too wide) in paragraph at lines 2970--2970
 [][] 
 []

<image/SDK_Exp.png, id=895, 475.02469pt x 287.57437pt>
File: image/SDK_Exp.png Graphic file (type png)
<use image/SDK_Exp.png>
Package pdftex.def Info: image/SDK_Exp.png  used on input line 3003.
(pdftex.def)             Requested size: 256.3949pt x 155.22202pt.
[58 <./image/hw_1.PNG> <./image/hw_2.PNG>] [59 <./image/image61.png (PNG copy)>
 <./image/image62.png (PNG copy)> <./image/SDK_Exp.PNG>]
<image/Terra_0.png, id=924, 287.57437pt x 343.2825pt>
File: image/Terra_0.png Graphic file (type png)
<use image/Terra_0.png>
Package pdftex.def Info: image/Terra_0.png  used on input line 3055.
(pdftex.def)             Requested size: 143.78683pt x 171.64082pt.
<image/terra.png, id=925, 313.9228pt x 330.48468pt>
File: image/terra.png Graphic file (type png)
<use image/terra.png>
Package pdftex.def Info: image/terra.png  used on input line 3063.
(pdftex.def)             Requested size: 156.96101pt x 165.24193pt.
<image/program_FPGA.png, id=929, 643.6547pt x 430.60875pt>
File: image/program_FPGA.png Graphic file (type png)
<use image/program_FPGA.png>
Package pdftex.def Info: image/program_FPGA.png  used on input line 3072.
(pdftex.def)             Requested size: 256.3949pt x 171.53082pt.
<image/terra_result.png, id=931, 331.2375pt x 167.87718pt>
File: image/terra_result.png Graphic file (type png)
<use image/terra_result.png>
Package pdftex.def Info: image/terra_result.png  used on input line 3081.
(pdftex.def)             Requested size: 256.3949pt x 129.95233pt.
 [60 <./image/Terra_0.PNG> <./image/terra.PNG> <./image/Program_FPGA.PNG>] [61 
<./image/Terra_result.PNG>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
<image/AXI_read_ch.png, id=959, 579.16376pt x 275.0275pt>
File: image/AXI_read_ch.png Graphic file (type png)
<use image/AXI_read_ch.png>
Package pdftex.def Info: image/AXI_read_ch.png  used on input line 3131.
(pdftex.def)             Requested size: 231.66139pt x 110.00905pt.

Overfull \hbox (4.03935pt too wide) in paragraph at lines 3131--3131
 [][] 
 []

<image/AXI_write_ch.png, id=960, 562.1pt x 354.32375pt>
File: image/AXI_write_ch.png Graphic file (type png)
<use image/AXI_write_ch.png>
Package pdftex.def Info: image/AXI_write_ch.png  used on input line 3139.
(pdftex.def)             Requested size: 224.83601pt x 141.72697pt.
[62

 <./image/AXI_read_ch.png> <./image/AXI_write_ch.png>] [63]
<image/AXI-handshape.png, id=979, 533.995pt x 241.90375pt>
File: image/AXI-handshape.png Graphic file (type png)
<use image/AXI-handshape.png>
Package pdftex.def Info: image/AXI-handshape.png  used on input line 3230.
(pdftex.def)             Requested size: 205.1128pt x 92.9173pt.
<image/AXI-hand-valid.png, id=981, 503.8825pt x 217.81375pt>
File: image/AXI-hand-valid.png Graphic file (type png)
<use image/AXI-hand-valid.png>
Package pdftex.def Info: image/AXI-hand-valid.png  used on input line 3240.
(pdftex.def)             Requested size: 205.1128pt x 88.66275pt.
<image/AXI-hand_ready.png, id=983, 522.95375pt x 226.8475pt>
File: image/AXI-hand_ready.png Graphic file (type png)
<use image/AXI-hand_ready.png>
Package pdftex.def Info: image/AXI-hand_ready.png  used on input line 3250.
(pdftex.def)             Requested size: 205.1128pt x 88.97552pt.
<image/axi_lite_write.png, id=986, 791.95876pt x 370.38374pt>
File: image/axi_lite_write.png Graphic file (type png)
<use image/axi_lite_write.png>
Package pdftex.def Info: image/axi_lite_write.png  used on input line 3264.
(pdftex.def)             Requested size: 410.2334pt x 191.86029pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[64

 <./image/AXI-handshape.png> <./image/AXI-hand-valid.png> <./image/AXI-hand_rea
dy.png>]
<image/axi_lite_read.png, id=1000, 948.54375pt x 324.21124pt>
File: image/axi_lite_read.png Graphic file (type png)
<use image/axi_lite_read.png>
Package pdftex.def Info: image/axi_lite_read.png  used on input line 3282.
(pdftex.def)             Requested size: 410.2334pt x 140.21448pt.
 [65 <./image/axi_lite_write.png> <./image/axi_lite_read.png>]
<image/create_and_pkg_new_ip_0.png, id=1020, 255.20343pt x 294.34969pt>
File: image/create_and_pkg_new_ip_0.png Graphic file (type png)
<use image/create_and_pkg_new_ip_0.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_0.png  used on input line 
3323.
(pdftex.def)             Requested size: 127.6014pt x 147.17447pt.
<image/create_and_pkg_new_ip_1.png, id=1021, 846.16125pt x 585.18625pt>
File: image/create_and_pkg_new_ip_1.png Graphic file (type png)
<use image/create_and_pkg_new_ip_1.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_1.png  used on input line 
3331.
(pdftex.def)             Requested size: 253.85033pt x 175.55722pt.

Overfull \hbox (26.22829pt too wide) in paragraph at lines 3331--3331
 [][] 
 []

<image/create_and_pkg_new_ip_2.png, id=1022, 638.385pt x 432.11438pt>
File: image/create_and_pkg_new_ip_2.png Graphic file (type png)
<use image/create_and_pkg_new_ip_2.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_2.png  used on input line 
3344.
(pdftex.def)             Requested size: 191.51697pt x 129.6353pt.
<image/create_and_pkg_new_ip_3.png, id=1023, 642.14906pt x 434.37282pt>
File: image/create_and_pkg_new_ip_3.png Graphic file (type png)
<use image/create_and_pkg_new_ip_3.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_3.png  used on input line 
3352.
(pdftex.def)             Requested size: 192.6462pt x 130.31284pt.
<image/create_and_pkg_new_ip_4.png, id=1024, 639.89063pt x 435.12563pt>
File: image/create_and_pkg_new_ip_4.png Graphic file (type png)
<use image/create_and_pkg_new_ip_4.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_4.png  used on input line 
3364.
(pdftex.def)             Requested size: 191.96866pt x 130.53868pt.
<image/create_and_pkg_new_ip_5.png, id=1025, 643.6547pt x 438.13687pt>
File: image/create_and_pkg_new_ip_5.png Graphic file (type png)
<use image/create_and_pkg_new_ip_5.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_5.png  used on input line 
3372.
(pdftex.def)             Requested size: 193.0979pt x 131.44206pt.
[66 <./image/create_and_pkg_new_ip_0.png> <./image/create_and_pkg_new_ip_1.png>
] [67 <./image/create_and_pkg_new_ip_2.PNG> <./image/create_and_pkg_new_ip_3.PN
G> <./image/create_and_pkg_new_ip_4.PNG> <./image/create_and_pkg_new_ip_5.PNG>]
[68] [69] [70] [71] [72] [73] [74]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
<image/axis_0.png, id=1083, 702.625pt x 210.7875pt>
File: image/axis_0.png Graphic file (type png)
<use image/axis_0.png>
Package pdftex.def Info: image/axis_0.png  used on input line 3785.
(pdftex.def)             Requested size: 461.50769pt x 138.45761pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[75

 <./image/axis_0.PNG>]

LaTeX Warning: Command \textdegree invalid in math mode on input line 3878.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3878.

Missing character: There is no ° in font cmr10!

LaTeX Warning: Command \textdegree invalid in math mode on input line 3881.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3881.

Missing character: There is no ° in font cmr10!

LaTeX Warning: Command \textdegree invalid in math mode on input line 3897.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3897.

Missing character: There is no ° in font cmr10!
[76]

LaTeX Warning: Command \textdegree invalid in math mode on input line 3913.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3913.

Missing character: There is no ° in font cmr10!

LaTeX Warning: Command \textdegree invalid in math mode on input line 3935.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3935.

Missing character: There is no ° in font cmr10!

LaTeX Warning: Command \textdegree invalid in math mode on input line 3956.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3956.

Missing character: There is no ° in font cmr10!
<image/cordic_config_options.png, id=1099, 970.3753pt x 693.34032pt>
File: image/cordic_config_options.png Graphic file (type png)
<use image/cordic_config_options.png>
Package pdftex.def Info: image/cordic_config_options.png  used on input line 39
76.
(pdftex.def)             Requested size: 256.3949pt x 183.19475pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/cordic_axi4_stream_options.png, id=1100, 967.36406pt x 688.82344pt>
File: image/cordic_axi4_stream_options.png Graphic file (type png)
<use image/cordic_axi4_stream_options.png>
Package pdftex.def Info: image/cordic_axi4_stream_options.png  used on input li
ne 3983.
(pdftex.def)             Requested size: 256.3949pt x 182.56888pt.

LaTeX Warning: `h' float specifier changed to `ht'.

PGFPlots: reading {Synopsis/data/third-party/lfm_im.dat}
Missing character: There is no ; in font nullfont!
[77]

LaTeX Warning: `h' float specifier changed to `ht'.

PGFPlots: reading {Synopsis/data/third-party/lfm_re.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

[78 <./image/cordic_config_options.PNG> <./image/cordic_axi4_stream_options.PNG
>] [79]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
<image/mig_0_2.png, id=1124, 943.27406pt x 466.74374pt>
File: image/mig_0_2.png Graphic file (type png)
<use image/mig_0_2.png>
Package pdftex.def Info: image/mig_0_2.png  used on input line 4059.
(pdftex.def)             Requested size: 256.3949pt x 126.87pt.
<image/mig_1.png, id=1126, 782.925pt x 578.91281pt>
File: image/mig_1.png Graphic file (type png)
<use image/mig_1.png>
Package pdftex.def Info: image/mig_1.png  used on input line 4068.
(pdftex.def)             Requested size: 205.1128pt x 151.66212pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_2.png, id=1128, 779.91376pt x 571.38469pt>
File: image/mig_2.png Graphic file (type png)
<use image/mig_2.png>
