This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  30 NOV 2022 15:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fpga.tex
(./fpga.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 252.3447pt x 171.04031pt.

Overfull \hbox (24.72266pt too wide) in paragraph at lines 218--218
 [][] 
 []

<image/sw_led.png, id=336, 285.31593pt x 197.98969pt>
File: image/sw_led.png Graphic file (type png)
<use image/sw_led.png>
Package pdftex.def Info: image/sw_led.png  used on input line 231.
(pdftex.def)             Requested size: 171.19087pt x 118.79472pt.
<image/sw_led_2.png, id=337, 649.67719pt x 438.13687pt>
File: image/sw_led_2.png Graphic file (type png)
<use image/sw_led_2.png>
Package pdftex.def Info: image/sw_led_2.png  used on input line 239.
(pdftex.def)             Requested size: 259.86627pt x 175.25163pt.

Overfull \hbox (32.24423pt too wide) in paragraph at lines 239--239
 [][] 
 []

[8 <./image/l_1_sources.png> <./image/l_2_sources.png>] [9 <./image/sw_led.PNG>
 <./image/sw_led_2.PNG>] [10]
<image/xdc.png, id=366, 293.59688pt x 195.73125pt>
File: image/xdc.png Graphic file (type png)
<use image/xdc.png>
Package pdftex.def Info: image/xdc.png  used on input line 316.
(pdftex.def)             Requested size: 176.15947pt x 117.43964pt.
<image/xdc_2.png, id=367, 637.63219pt x 431.36156pt>
File: image/xdc_2.png Graphic file (type png)
<use image/xdc_2.png>
Package pdftex.def Info: image/xdc_2.png  used on input line 324.
(pdftex.def)             Requested size: 255.04836pt x 172.54156pt.

Overfull \hbox (27.42632pt too wide) in paragraph at lines 324--324
 [][] 
 []

<image/VC707.png, id=368, 1149.5447pt x 650.43pt>
File: image/VC707.png Graphic file (type png)
<use image/VC707.png>
Package pdftex.def Info: image/VC707.png  used on input line 330.
(pdftex.def)             Requested size: 205.1128pt x 116.0501pt.
[11 <./image/xdc.PNG> <./image/xdc_2.PNG>] [12 <./image/VC707.PNG>]
Overfull \hbox (2.96637pt too wide) in paragraph at lines 361--362
[]\T2A/cmr/m/n/14.4 Появится диа-ло-го-вое ок-но ѕAdd Sourcesї. Вы-бе-ри-те ѕAd
d or Create Constraintsї
 []

[13] [14]
<image/l1_sim_1.png, id=402, 635.37375pt x 434.37282pt>
File: image/l1_sim_1.png Graphic file (type png)
<use image/l1_sim_1.png>
Package pdftex.def Info: image/l1_sim_1.png  used on input line 421.
(pdftex.def)             Requested size: 190.61359pt x 130.31284pt.
<image/l1_sim_2.png, id=403, 641.39626pt x 437.38406pt>
File: image/l1_sim_2.png Graphic file (type png)
<use image/l1_sim_2.png>
Package pdftex.def Info: image/l1_sim_2.png  used on input line 429.
(pdftex.def)             Requested size: 192.42035pt x 131.21622pt.
<image/l1_sim_3.png, id=404, 279.29344pt x 191.9672pt>
File: image/l1_sim_3.png Graphic file (type png)
<use image/l1_sim_3.png>
Package pdftex.def Info: image/l1_sim_3.png  used on input line 441.
(pdftex.def)             Requested size: 195.50407pt x 134.37611pt.
<image/l1_sim_4.png, id=405, 638.385pt x 432.86719pt>
File: image/l1_sim_4.png Graphic file (type png)
<use image/l1_sim_4.png>
Package pdftex.def Info: image/l1_sim_4.png  used on input line 449.
(pdftex.def)             Requested size: 255.34947pt x 173.1438pt.

Overfull \hbox (27.72743pt too wide) in paragraph at lines 449--449
 [][] 
 []

[15 <./image/l1_sim_1.PNG> <./image/l1_sim_2.PNG> <./image/l1_sim_3.PNG> <./ima
ge/l1_sim_4.PNG>] [16]
<image/sim_rub.png, id=424, 380.92313pt x 350.81062pt>
File: image/sim_rub.png Graphic file (type png)
<use image/sim_rub.png>
Package pdftex.def Info: image/sim_rub.png  used on input line 523.
(pdftex.def)             Requested size: 205.1128pt x 188.89426pt.
<image/l1_sim_5.png, id=425, 1740.5025pt x 985.43156pt>
File: image/l1_sim_5.png Graphic file (type png)
<use image/l1_sim_5.png>
Package pdftex.def Info: image/l1_sim_5.png  used on input line 530.
(pdftex.def)             Requested size: 358.9513pt x 203.23273pt.
 [17]
Overfull \hbox (23.27109pt too wide) in paragraph at lines 546--546
[]\T2A/cmr/bx/n/17.28 Шаг 3: Synthesis, Implementation, and Generate Bitstream 

 []

[18 <./image/sim_rub.PNG> <./image/l1_sim_5.PNG>]
<image/synth.PNG, id=440, 757.32938pt x 673.76718pt>
File: image/synth.PNG Graphic file (type png)
<use image/synth.PNG>
Package pdftex.def Info: image/synth.PNG  used on input line 556.
(pdftex.def)             Requested size: 358.9513pt x 319.34363pt.
 [19 <./image/synth.PNG>]
<image/l1_hard_1.png, id=455, 489.32813pt x 269.50688pt>
File: image/l1_hard_1.png Graphic file (type png)
<use image/l1_hard_1.png>
Package pdftex.def Info: image/l1_hard_1.png  used on input line 589.
(pdftex.def)             Requested size: 195.72777pt x 107.80083pt.
<image/l1_hard_2.png, id=456, 636.12656pt x 434.37282pt>
File: image/l1_hard_2.png Graphic file (type png)
<use image/l1_hard_2.png>
Package pdftex.def Info: image/l1_hard_2.png  used on input line 597.
(pdftex.def)             Requested size: 254.4461pt x 173.74605pt.

Overfull \hbox (26.82407pt too wide) in paragraph at lines 597--597
 [][] 
 []

<image/l1_hard_3.png, id=457, 642.90187pt x 432.11438pt>
File: image/l1_hard_3.png Graphic file (type png)
<use image/l1_hard_3.png>
Package pdftex.def Info: image/l1_hard_3.png  used on input line 609.
(pdftex.def)             Requested size: 257.15619pt x 172.84268pt.

Overfull \hbox (1.08139pt too wide) in paragraph at lines 609--609
 [][] 
 []

<image/l1_hard_4.png, id=458, 635.37375pt x 436.63126pt>
File: image/l1_hard_4.png Graphic file (type png)
<use image/l1_hard_4.png>
Package pdftex.def Info: image/l1_hard_4.png  used on input line 617.
(pdftex.def)             Requested size: 254.14499pt x 174.6494pt.

Overfull \hbox (20.66882pt too wide) in paragraph at lines 609--618
[][] [][] 
 []

<image/l1_hard_sum.png, id=459, 639.13782pt x 432.11438pt>
File: image/l1_hard_sum.png Graphic file (type png)
<use image/l1_hard_sum.png>
Package pdftex.def Info: image/l1_hard_sum.png  used on input line 623.
(pdftex.def)             Requested size: 256.3949pt x 173.34378pt.
<image/program_0.png, id=460, 407.27156pt x 411.03563pt>
File: image/program_0.png Graphic file (type png)
<use image/program_0.png>
Package pdftex.def Info: image/program_0.png  used on input line 636.
(pdftex.def)             Requested size: 162.90573pt x 164.41133pt.
<image/program.png, id=461, 465.99094pt x 246.9225pt>
File: image/program.png Graphic file (type png)
<use image/program.png>
Package pdftex.def Info: image/program.png  used on input line 644.
(pdftex.def)             Requested size: 279.59671pt x 148.15462pt.

Overfull \hbox (51.97467pt too wide) in paragraph at lines 644--644
 [][] 
 []

[20] [21 <./image/l1_hard_1.PNG> <./image/l1_hard_2.PNG> <./image/l1_hard_3.PNG
> <./image/l1_hard_4.PNG>] [22 <./image/l1_hard_sum.PNG> <./image/program_0.PNG
> <./image/program.PNG>]
<image/Full_Adder.PNG, id=492, 401.5pt x 180.675pt>
File: image/Full_Adder.PNG Graphic file (type png)
<use image/Full_Adder.PNG>
Package pdftex.def Info: image/Full_Adder.PNG  used on input line 697.
(pdftex.def)             Requested size: 358.9513pt x 161.53906pt.
 [23] [24 <./image/Full_Adder.png>] [25] [26] [27]
[28] [29] [30]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
PGFPlots: reading {Synopsis/data/third-party/pwm_30.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

PGFPlots: reading {Synopsis/data/third-party/pwm_70.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

PGFPlots: reading {Synopsis/data/third-party/pwm_90.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

[31

] [32]
<image/MMCM2_BASE.PNG, id=575, 800.23969pt x 472.01344pt>
File: image/MMCM2_BASE.PNG Graphic file (type png)
<use image/MMCM2_BASE.PNG>
Package pdftex.def Info: image/MMCM2_BASE.PNG  used on input line 1040.
(pdftex.def)             Requested size: 256.3949pt x 151.23463pt.
 [33]
Overfull \hbox (37.62083pt too wide) in paragraph at lines 1052--1053
[]\T2A/cmr/m/n/14.4 Полоса про-пус-ка-ния MMCM(по умол-ча-нию уста-нов-ле-но зн
а-че-ние "OPTIMIZED"),
 []


Overfull \hbox (6.19212pt too wide) in paragraph at lines 1064--1065
[][][]\T2A/cmtt/m/n/14.4 CLKOUT[0]_DIVIDE_F []\T2A/cmr/m/n/14.4 опре-де-ля-ет в
е-ли-чи-ну вы-ход-но-го де-ли-те-ля(обзначен бук-
 []

[34 <./image/MMCM2_BASE.PNG>]
Overfull \hbox (8.01843pt too wide) in paragraph at lines 1067--1068
[][][]\T2A/cmtt/m/n/14.4 CLKOUT[0:6]_DUTY_CYCLE []\T2A/cmr/m/n/14.4 опре-де-ля-
ет ко-эф-фи-ци-ент за-пол-не-ния так-то-вый сиг-
 []


Overfull \hbox (4.32932pt too wide) in paragraph at lines 1071--1073
[][][]\T2A/cmtt/m/n/14.4 REF_JITTER1 []\T2A/cmr/m/n/14.4 опре-де-ля-ет дро-жа-н
ие("jitter") вход-но-го так-то-во-го сиг-на-ла. Дей-
 []

[35]
Overfull \hbox (11.4538pt too wide) in paragraph at lines 1083--1085
\T2A/cmr/m/n/14.4 на-ла: вы-со-кий ло-ги-че-ский уро-вень [][]\T2A/cmtt/m/n/14.
4 CLKIN1[]\T2A/cmr/m/n/14.4 , низ-кий ло-ги-че-ский уро-вень [][]\T2A/cmtt/m/n/
14.4 CLKIN2[]\T2A/cmr/m/n/14.4 . 
 []

[36]
<image/MMCM_INT.PNG, id=627, 627.84563pt x 577.40718pt>
File: image/MMCM_INT.PNG Graphic file (type png)
<use image/MMCM_INT.PNG>
Package pdftex.def Info: image/MMCM_INT.PNG  used on input line 1126.
(pdftex.def)             Requested size: 256.3949pt x 235.79575pt.
 [37] [38 <./image/MMCM_INT.PNG>] [39] [40] [41] [42] [43] [44] [45]
[46] [47] [48] [49] [50]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
<image/LCD1602.PNG, id=701, 353.82187pt x 144.54pt>
File: image/LCD1602.PNG Graphic file (type png)
<use image/LCD1602.PNG>
Package pdftex.def Info: image/LCD1602.PNG  used on input line 1552.
(pdftex.def)             Requested size: 205.1128pt x 83.79134pt.
[51

 <./image/LCD1602.PNG>] [52]
<image/LCD_WR_2.PNG, id=713, 800.23969pt x 405.76593pt>
File: image/LCD_WR_2.PNG Graphic file (type png)
<use image/LCD_WR_2.PNG>
Package pdftex.def Info: image/LCD_WR_2.PNG  used on input line 1638.
(pdftex.def)             Requested size: 358.9513pt x 182.01097pt.

Overfull \hbox (1.24606pt too wide) in paragraph at lines 1666--1667
[]\T2A/cmr/m/n/14.4 Вывести зна-че-ние стар-шей тет-ра-ды бай-та дан-ных на ли-
нии ши-ны DB4...DB7. 
 []

[53 <./image/LCD_WR_2.PNG>]
Overfull \hbox (5.43854pt too wide) in paragraph at lines 1669--1670
[]\T2A/cmr/m/n/14.4 Вывести зна-че-ние млад-шей тет-ра-ды бай-та дан-ных на ли-
нии ши-ны DB4...DB7. 
 []

<image/LCD_READ_2.PNG, id=722, 817.55438pt x 403.5075pt>
File: image/LCD_READ_2.PNG Graphic file (type png)
<use image/LCD_READ_2.PNG>
Package pdftex.def Info: image/LCD_READ_2.PNG  used on input line 1677.
(pdftex.def)             Requested size: 358.9513pt x 177.16211pt.
[54 <./image/LCD_READ_2.PNG>] [55] [56] [57] [58] [59] [60] [61] [62] [63]
[64] [65] [66] [67] [68] [69] [70] [71] [72] [73] [74]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[75

]
<image/m_12.png, id=859, 627.84563pt x 600.74437pt>
File: image/m_12.png Graphic file (type png)
<use image/m_12.png>
Package pdftex.def Info: image/m_12.png  used on input line 2451.
(pdftex.def)             Requested size: 188.35513pt x 180.2247pt.
<image/m_13.png, id=860, 278.54062pt x 196.48407pt>
File: image/m_13.png Graphic file (type png)
<use image/m_13.png>
Package pdftex.def Info: image/m_13.png  used on input line 2459.
(pdftex.def)             Requested size: 139.26996pt x 98.24179pt.
<image/m_16.png, id=862, 241.65282pt x 344.78813pt>
File: image/m_16.png Graphic file (type png)
<use image/m_16.png>
Package pdftex.def Info: image/m_16.png  used on input line 2485.
(pdftex.def)             Requested size: 153.8385pt x 219.50095pt.
 [76 <./image/m_12.PNG> <./image/m_13.PNG>] [77 <./image/m_16.PNG>]
<image/m_18.png, id=887, 647.41875pt x 583.42969pt>
File: image/m_18.png Graphic file (type png)
<use image/m_18.png>
Package pdftex.def Info: image/m_18.png  used on input line 2527.
(pdftex.def)             Requested size: 205.1128pt x 184.8407pt.

[78 <./image/m_18.PNG>]
<image/m_22.png, id=903, 788.19469pt x 593.21625pt>
File: image/m_22.png Graphic file (type png)
<use image/m_22.png>
Package pdftex.def Info: image/m_22.png  used on input line 2576.
(pdftex.def)             Requested size: 205.1128pt x 154.36836pt.
 [79]
<image/m_24.png, id=917, 642.14906pt x 401.24907pt>
File: image/m_24.png Graphic file (type png)
<use image/m_24.png>
Package pdftex.def Info: image/m_24.png  used on input line 2598.
(pdftex.def)             Requested size: 205.1128pt x 128.16354pt.
 [80 <./image/m_22.PNG> <./image/m_24.PNG>]
<image/m_28.png, id=926, 647.41875pt x 408.77719pt>
File: image/m_28.png Graphic file (type png)
<use image/m_28.png>
Package pdftex.def Info: image/m_28.png  used on input line 2643.
(pdftex.def)             Requested size: 358.9513pt x 226.64323pt.

[81]
<image/gen.PNG, id=950, 408.77719pt x 563.85657pt>
File: image/gen.PNG Graphic file (type png)
<use image/gen.PNG>
Package pdftex.def Info: image/gen.PNG  used on input line 2682.
(pdftex.def)             Requested size: 204.38809pt x 281.9276pt.
<image/m_35.png, id=951, 386.94562pt x 321.45094pt>
File: image/m_35.png Graphic file (type png)
<use image/m_35.png>
Package pdftex.def Info: image/m_35.png  used on input line 2690.
(pdftex.def)             Requested size: 193.47234pt x 160.72507pt.
<image/m_37.png, id=952, 412.54124pt x 561.59813pt>
File: image/m_37.png Graphic file (type png)
<use image/m_37.png>
Package pdftex.def Info: image/m_37.png  used on input line 2696.
(pdftex.def)             Requested size: 153.8385pt x 209.42479pt.
<image/m_39.png, id=953, 718.93594pt x 203.25937pt>
File: image/m_39.png Graphic file (type png)
<use image/m_39.png>
Package pdftex.def Info: image/m_39.png  used on input line 2703.
(pdftex.def)             Requested size: 410.2334pt x 115.98619pt.
<image/log_1_1.png, id=955, 494.59781pt x 402.75468pt>
File: image/log_1_1.png Graphic file (type png)
<use image/log_1_1.png>
Package pdftex.def Info: image/log_1_1.png  used on input line 2720.
(pdftex.def)             Requested size: 205.1128pt x 167.0233pt.
 [82 <./image/m_28.PNG>]
<image/log_1.png, id=965, 266.49562pt x 200.24812pt>
File: image/log_1.png Graphic file (type png)
<use image/log_1.png>
Package pdftex.def Info: image/log_1.png  used on input line 2734.
(pdftex.def)             Requested size: 205.1128pt x 154.13042pt.
<image/m_46.png, id=966, 680.5425pt x 478.78876pt>
File: image/m_46.png Graphic file (type png)
<use image/m_46.png>
Package pdftex.def Info: image/m_46.png  used on input line 2741.
(pdftex.def)             Requested size: 205.1128pt x 144.30255pt.
 [83 <./image/gen.PNG> <./image/m_35.PNG> <./image/m_37.PNG>]
<image/m_47.png, id=975, 385.44pt x 213.79875pt>
File: image/m_47.png Graphic file (type png)
<use image/m_47.png>
Package pdftex.def Info: image/m_47.png  used on input line 2753.
(pdftex.def)             Requested size: 205.1128pt x 113.77277pt.
 [84 <./image/m_39.PNG> <./image/log_1_1.PNG> <./image/log_1.PNG>]
[85 <./image/m_46.PNG> <./image/m_47.PNG>] [86]
<image/hw_1.png, id=1002, 331.99031pt x 393.72093pt>
File: image/hw_1.png Graphic file (type png)
<use image/hw_1.png>
Package pdftex.def Info: image/hw_1.png  used on input line 2828.
(pdftex.def)             Requested size: 165.99474pt x 196.85999pt.
<image/hw_2.png, id=1003, 310.15875pt x 185.19188pt>
File: image/hw_2.png Graphic file (type png)
<use image/hw_2.png>
Package pdftex.def Info: image/hw_2.png  used on input line 2836.
(pdftex.def)             Requested size: 155.079pt x 92.5957pt.
<image/image61.png, id=1005, 612.03656pt x 156.585pt>
File: image/image61.png Graphic file (type png)
<use image/image61.png>
Package pdftex.def Info: image/image61.png  used on input line 2855.
(pdftex.def)             Requested size: 183.61238pt x 46.97586pt.
<image/image62.png, id=1006, 517.935pt x 581.17125pt>
File: image/image62.png Graphic file (type png)
<use image/image62.png>
Package pdftex.def Info: image/image62.png  used on input line 2863.
(pdftex.def)             Requested size: 258.96686pt x 290.58492pt.

Overfull \hbox (31.34482pt too wide) in paragraph at lines 2863--2863
 [][] 
 []

[87 <./image/hw_1.PNG> <./image/hw_2.PNG>]
<image/SDK_Exp.png, id=1020, 475.02469pt x 287.57437pt>
File: image/SDK_Exp.png Graphic file (type png)
<use image/SDK_Exp.png>
Package pdftex.def Info: image/SDK_Exp.png  used on input line 2896.
(pdftex.def)             Requested size: 256.3949pt x 155.22202pt.
 [88 <./image/image61.png (PNG copy)> <./image/image62.png (PNG copy)>] [89 <./
image/SDK_Exp.PNG>]
<image/Terra_0.png, id=1041, 287.57437pt x 343.2825pt>
File: image/Terra_0.png Graphic file (type png)
<use image/Terra_0.png>
Package pdftex.def Info: image/Terra_0.png  used on input line 2948.
(pdftex.def)             Requested size: 143.78683pt x 171.64082pt.
<image/terra.png, id=1042, 313.9228pt x 330.48468pt>
File: image/terra.png Graphic file (type png)
<use image/terra.png>
Package pdftex.def Info: image/terra.png  used on input line 2956.
(pdftex.def)             Requested size: 156.96101pt x 165.24193pt.
<image/program_FPGA.png, id=1046, 643.6547pt x 430.60875pt>
File: image/program_FPGA.png Graphic file (type png)
<use image/program_FPGA.png>
Package pdftex.def Info: image/program_FPGA.png  used on input line 2965.
(pdftex.def)             Requested size: 256.3949pt x 171.53082pt.
 [90 <./image/Terra_0.PNG> <./image/terra.PNG> <./image/Program_FPGA.PNG>]
<image/terra_result.png, id=1060, 331.2375pt x 167.87718pt>
File: image/terra_result.png Graphic file (type png)
<use image/terra_result.png>
Package pdftex.def Info: image/terra_result.png  used on input line 2974.
(pdftex.def)             Requested size: 256.3949pt x 129.95233pt.
 [91 <./image/Terra_result.PNG>] [92]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[93

]
<image/AXI_read_ch.png, id=1088, 579.16376pt x 275.0275pt>
File: image/AXI_read_ch.png Graphic file (type png)
<use image/AXI_read_ch.png>
Package pdftex.def Info: image/AXI_read_ch.png  used on input line 3024.
(pdftex.def)             Requested size: 231.66139pt x 110.00905pt.

Overfull \hbox (4.03935pt too wide) in paragraph at lines 3024--3024
 [][] 
 []

<image/AXI_write_ch.png, id=1089, 562.1pt x 354.32375pt>
File: image/AXI_write_ch.png Graphic file (type png)
<use image/AXI_write_ch.png>
Package pdftex.def Info: image/AXI_write_ch.png  used on input line 3032.
(pdftex.def)             Requested size: 224.83601pt x 141.72697pt.
[94 <./image/AXI_read_ch.png> <./image/AXI_write_ch.png>] [95]
<image/AXI-handshape.png, id=1104, 533.995pt x 241.90375pt>
File: image/AXI-handshape.png Graphic file (type png)
<use image/AXI-handshape.png>
Package pdftex.def Info: image/AXI-handshape.png  used on input line 3123.
(pdftex.def)             Requested size: 205.1128pt x 92.9173pt.
<image/AXI-hand-valid.png, id=1106, 503.8825pt x 217.81375pt>
File: image/AXI-hand-valid.png Graphic file (type png)
<use image/AXI-hand-valid.png>
Package pdftex.def Info: image/AXI-hand-valid.png  used on input line 3133.
(pdftex.def)             Requested size: 205.1128pt x 88.66275pt.
<image/AXI-hand_ready.png, id=1108, 522.95375pt x 226.8475pt>
File: image/AXI-hand_ready.png Graphic file (type png)
<use image/AXI-hand_ready.png>
Package pdftex.def Info: image/AXI-hand_ready.png  used on input line 3143.
(pdftex.def)             Requested size: 205.1128pt x 88.97552pt.

Overfull \hbox (7.2893pt too wide) in paragraph at lines 3150--3150
[]\T2A/cmr/bx/n/20.74 Транзакции чте-ния и за-пи-си ин-тер-фей-са AXI4-
 []

<image/axi_lite_write.png, id=1111, 791.95876pt x 370.38374pt>
File: image/axi_lite_write.png Graphic file (type png)
<use image/axi_lite_write.png>
Package pdftex.def Info: image/axi_lite_write.png  used on input line 3157.
(pdftex.def)             Requested size: 410.2334pt x 191.86029pt.
[96

 <./image/AXI-handshape.png> <./image/AXI-hand-valid.png>] [97 <./image/AXI-han
d_ready.png> <./image/axi_lite_write.png>]
<image/axi_lite_read.png, id=1133, 948.54375pt x 324.21124pt>
File: image/axi_lite_read.png Graphic file (type png)
<use image/axi_lite_read.png>
Package pdftex.def Info: image/axi_lite_read.png  used on input line 3175.
(pdftex.def)             Requested size: 410.2334pt x 140.21448pt.

Overfull \hbox (25.02287pt too wide) in paragraph at lines 3181--3182
[]\T2A/cmr/m/n/14.4 Мастер по-ме-ща-ет ад-рес в ка-нал ад-ре-са чте-ния, а так-
же уста-нав-ли-ва-ет ARVALID,
 []

[98 <./image/axi_lite_read.png>] [99]
Overfull \hbox (138.1693pt too wide) in paragraph at lines 3205--3207
[]\T2A/cmr/m/n/14.4 Для со-зда-ния соб-ствен-но-го IP яд-ра в Vivado на-жми-те 
[][]\T2A/cmtt/m/n/14.4 Tools -> Create and Package New Ip...[]\T2A/cmr/m/n/14.4
 (см.
 []


Overfull \hbox (85.80292pt too wide) in paragraph at lines 3205--3207
\T2A/cmr/m/n/14.4 рис.  []5.7(a)[],  []5.7(b)[]). Во вклад-ке [][]\T2A/cmtt/m/n
/14.4 Create Peripheral, Package IP or Package a Block Deisgn
 []


Overfull \hbox (45.54851pt too wide) in paragraph at lines 3205--3207
[]\T2A/cmr/m/n/14.4 вы-би-ра-ем пункт со-зда-ния яд-ра с AXI4 ин-тер-фей-сом: [
][]\T2A/cmtt/m/n/14.4 Create a new AXI4 peripheral[]\T2A/cmr/m/n/14.4 (см.
 []

<image/create_and_pkg_new_ip_0.png, id=1158, 255.20343pt x 294.34969pt>
File: image/create_and_pkg_new_ip_0.png Graphic file (type png)
<use image/create_and_pkg_new_ip_0.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_0.png  used on input line 
3216.
(pdftex.def)             Requested size: 127.6014pt x 147.17447pt.
<image/create_and_pkg_new_ip_1.png, id=1159, 846.16125pt x 585.18625pt>
File: image/create_and_pkg_new_ip_1.png Graphic file (type png)
<use image/create_and_pkg_new_ip_1.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_1.png  used on input line 
3224.
(pdftex.def)             Requested size: 253.85033pt x 175.55722pt.

Overfull \hbox (26.22829pt too wide) in paragraph at lines 3224--3224
 [][] 
 []

<image/create_and_pkg_new_ip_2.png, id=1160, 638.385pt x 432.11438pt>
File: image/create_and_pkg_new_ip_2.png Graphic file (type png)
<use image/create_and_pkg_new_ip_2.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_2.png  used on input line 
3237.
(pdftex.def)             Requested size: 191.51697pt x 129.6353pt.
<image/create_and_pkg_new_ip_3.png, id=1161, 642.14906pt x 434.37282pt>
File: image/create_and_pkg_new_ip_3.png Graphic file (type png)
<use image/create_and_pkg_new_ip_3.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_3.png  used on input line 
3245.
(pdftex.def)             Requested size: 192.6462pt x 130.31284pt.
<image/create_and_pkg_new_ip_4.png, id=1162, 639.89063pt x 435.12563pt>
File: image/create_and_pkg_new_ip_4.png Graphic file (type png)
<use image/create_and_pkg_new_ip_4.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_4.png  used on input line 
3257.
(pdftex.def)             Requested size: 191.96866pt x 130.53868pt.
<image/create_and_pkg_new_ip_5.png, id=1163, 643.6547pt x 438.13687pt>
File: image/create_and_pkg_new_ip_5.png Graphic file (type png)
<use image/create_and_pkg_new_ip_5.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_5.png  used on input line 
3265.
(pdftex.def)             Requested size: 193.0979pt x 131.44206pt.
[100 <./image/create_and_pkg_new_ip_0.png> <./image/create_and_pkg_new_ip_1.png
>] [101 <./image/create_and_pkg_new_ip_2.PNG> <./image/create_and_pkg_new_ip_3.
PNG> <./image/create_and_pkg_new_ip_4.PNG> <./image/create_and_pkg_new_ip_5.PNG
>] [102] [103] [104] [105] [106] [107] [108] [109] [110] [111] [112] [113]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
<image/axis_0.png, id=1237, 702.625pt x 210.7875pt>
File: image/axis_0.png Graphic file (type png)
<use image/axis_0.png>
Package pdftex.def Info: image/axis_0.png  used on input line 3678.
(pdftex.def)             Requested size: 461.50769pt x 138.45761pt.
[114

 <./image/axis_0.PNG>]
Overfull \hbox (0.86566pt too wide) in paragraph at lines 3727--3728
[]\T2A/cmr/m/n/14.4 Проделав про-стей-шие три-го-но-мет-ри-че-ские пре-об-ра-зо
-ва-ния, эти фор-му-лы мож-
 []

[115]

LaTeX Warning: Command \textdegree invalid in math mode on input line 3771.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3771.

Missing character: There is no ° in font cmr12!

LaTeX Warning: Command \textdegree invalid in math mode on input line 3774.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3774.

Missing character: There is no ° in font cmr12!

Overfull \hbox (0.29694pt too wide) in paragraph at lines 3777--3779
[]\T2A/cmr/m/n/14.4 Напомним, что окон-ча-тель-ные ре-зуль-та-ты, рас-счи-тан-н
ые с по-мо-щью CORDIC-
 []

[116]

LaTeX Warning: Command \textdegree invalid in math mode on input line 3790.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3790.

Missing character: There is no ° in font cmr12!

LaTeX Warning: Command \textdegree invalid in math mode on input line 3806.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3806.

Missing character: There is no ° in font cmr12!

LaTeX Warning: Command \textdegree invalid in math mode on input line 3828.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3828.

Missing character: There is no ° in font cmr12!
[117]

LaTeX Warning: Command \textdegree invalid in math mode on input line 3849.


