<<<<<<< HEAD
This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  28 NOV 2022 14:21
=======
This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  19 NOV 2022 21:46
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fpga.tex
(./fpga.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_13.png Graphic file (type png)
<use image/m_13.png>
Package pdftex.def Info: image/m_13.png  used on input line 2559.
(pdftex.def)             Requested size: 139.26996pt x 98.24179pt.
[49

 <./image/m_12.PNG> <./image/m_13.PNG>]
<<<<<<< HEAD
<image/m_16.png, id=804, 241.65282pt x 344.78813pt>
=======
<image/m_16.png, id=623, 241.65282pt x 344.78813pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_16.png Graphic file (type png)
<use image/m_16.png>
Package pdftex.def Info: image/m_16.png  used on input line 2585.
(pdftex.def)             Requested size: 153.8385pt x 219.50095pt.
<<<<<<< HEAD
 [50 <./image/m_16.PNG>]
<image/m_18.png, id=821, 647.41875pt x 583.42969pt>
=======
 [41 <./image/m_16.PNG>]
<image/m_18.png, id=642, 647.41875pt x 583.42969pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_18.png Graphic file (type png)
<use image/m_18.png>
Package pdftex.def Info: image/m_18.png  used on input line 2627.
(pdftex.def)             Requested size: 205.1128pt x 184.8407pt.
<<<<<<< HEAD
<image/m_22.png, id=824, 788.19469pt x 593.21625pt>
=======
<image/m_22.png, id=645, 788.19469pt x 593.21625pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_22.png Graphic file (type png)
<use image/m_22.png>
Package pdftex.def Info: image/m_22.png  used on input line 2676.
(pdftex.def)             Requested size: 205.1128pt x 154.36836pt.
<<<<<<< HEAD
 [51 <./image/m_18.PNG>]
<image/m_24.png, id=845, 642.14906pt x 401.24907pt>
=======
 [42 <./image/m_18.PNG>]
<image/m_24.png, id=665, 642.14906pt x 401.24907pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_24.png Graphic file (type png)
<use image/m_24.png>
Package pdftex.def Info: image/m_24.png  used on input line 2698.
(pdftex.def)             Requested size: 205.1128pt x 128.16354pt.
<<<<<<< HEAD
 [52 <./image/m_22.PNG> <./image/m_24.PNG>]
<image/m_28.png, id=857, 647.41875pt x 408.77719pt>
=======
 [43 <./image/m_22.PNG> <./image/m_24.PNG>]
<image/m_28.png, id=680, 647.41875pt x 408.77719pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_28.png Graphic file (type png)
<use image/m_28.png>
Package pdftex.def Info: image/m_28.png  used on input line 2743.
(pdftex.def)             Requested size: 358.9513pt x 226.64323pt.
<<<<<<< HEAD
<image/gen.PNG, id=863, 408.77719pt x 563.85657pt>
=======
<image/gen.PNG, id=686, 408.77719pt x 563.85657pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/gen.PNG Graphic file (type png)
<use image/gen.PNG>
Package pdftex.def Info: image/gen.PNG  used on input line 2782.
(pdftex.def)             Requested size: 204.38809pt x 281.9276pt.
<<<<<<< HEAD
<image/m_35.png, id=864, 386.94562pt x 321.45094pt>
=======
<image/m_35.png, id=687, 386.94562pt x 321.45094pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_35.png Graphic file (type png)
<use image/m_35.png>
Package pdftex.def Info: image/m_35.png  used on input line 2790.
(pdftex.def)             Requested size: 193.47234pt x 160.72507pt.
<<<<<<< HEAD
<image/m_37.png, id=865, 412.54124pt x 561.59813pt>
=======
<image/m_37.png, id=688, 412.54124pt x 561.59813pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_37.png Graphic file (type png)
<use image/m_37.png>
Package pdftex.def Info: image/m_37.png  used on input line 2796.
(pdftex.def)             Requested size: 153.8385pt x 209.42479pt.
<<<<<<< HEAD
<image/m_39.png, id=866, 718.93594pt x 203.25937pt>
=======
<image/m_39.png, id=689, 718.93594pt x 203.25937pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_39.png Graphic file (type png)
<use image/m_39.png>
Package pdftex.def Info: image/m_39.png  used on input line 2803.
(pdftex.def)             Requested size: 410.2334pt x 115.98619pt.
<<<<<<< HEAD
<image/log_1_1.png, id=868, 494.59781pt x 402.75468pt>
=======
<image/log_1_1.png, id=691, 494.59781pt x 402.75468pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/log_1_1.png Graphic file (type png)
<use image/log_1_1.png>
Package pdftex.def Info: image/log_1_1.png  used on input line 2820.
(pdftex.def)             Requested size: 205.1128pt x 167.0233pt.
<<<<<<< HEAD
 [53 <./image/m_28.PNG>]
<image/log_1.png, id=889, 266.49562pt x 200.24812pt>
=======
<image/log_1.png, id=692, 266.49562pt x 200.24812pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/log_1.png Graphic file (type png)
<use image/log_1.png>
Package pdftex.def Info: image/log_1.png  used on input line 2834.
(pdftex.def)             Requested size: 205.1128pt x 154.13042pt.
<<<<<<< HEAD
<image/m_46.png, id=890, 680.5425pt x 478.78876pt>
=======
<image/m_46.png, id=693, 680.5425pt x 478.78876pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_46.png Graphic file (type png)
<use image/m_46.png>
Package pdftex.def Info: image/m_46.png  used on input line 2841.
(pdftex.def)             Requested size: 205.1128pt x 144.30255pt.
<<<<<<< HEAD
<image/m_47.png, id=891, 385.44pt x 213.79875pt>
=======
 [44 <./image/m_28.PNG>]
<image/m_47.png, id=711, 385.44pt x 213.79875pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_47.png Graphic file (type png)
<use image/m_47.png>
Package pdftex.def Info: image/m_47.png  used on input line 2853.
(pdftex.def)             Requested size: 205.1128pt x 113.77277pt.

<<<<<<< HEAD
[54 <./image/gen.PNG> <./image/m_35.PNG> <./image/m_37.PNG>] [55 <./image/m_39.
PNG> <./image/log_1_1.PNG> <./image/log_1.PNG>] [56 <./image/m_46.PNG> <./image
/m_47.PNG>]
<image/hw_1.png, id=923, 331.99031pt x 393.72093pt>
=======
[45 <./image/gen.PNG> <./image/m_35.PNG> <./image/m_37.PNG>] [46 <./image/m_39.
PNG> <./image/log_1_1.PNG> <./image/log_1.PNG>]
<image/hw_1.png, id=732, 331.99031pt x 393.72093pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/hw_1.png Graphic file (type png)
<use image/hw_1.png>
Package pdftex.def Info: image/hw_1.png  used on input line 2928.
(pdftex.def)             Requested size: 165.99474pt x 196.85999pt.
<<<<<<< HEAD
<image/hw_2.png, id=924, 310.15875pt x 185.19188pt>
=======
<image/hw_2.png, id=733, 310.15875pt x 185.19188pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/hw_2.png Graphic file (type png)
<use image/hw_2.png>
Package pdftex.def Info: image/hw_2.png  used on input line 2936.
(pdftex.def)             Requested size: 155.079pt x 92.5957pt.
<<<<<<< HEAD
<image/image61.png, id=926, 612.03656pt x 156.585pt>
=======
<image/image61.png, id=735, 612.03656pt x 156.585pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/image61.png Graphic file (type png)
<use image/image61.png>
Package pdftex.def Info: image/image61.png  used on input line 2955.
(pdftex.def)             Requested size: 183.61238pt x 46.97586pt.
<<<<<<< HEAD
<image/image62.png, id=927, 517.935pt x 581.17125pt>
=======
<image/image62.png, id=736, 517.935pt x 581.17125pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/image62.png Graphic file (type png)
<use image/image62.png>
Package pdftex.def Info: image/image62.png  used on input line 2963.
(pdftex.def)             Requested size: 258.96686pt x 290.58492pt.

Overfull \hbox (31.34482pt too wide) in paragraph at lines 2963--2963
 [][] 
 []

<<<<<<< HEAD
<image/SDK_Exp.png, id=929, 475.02469pt x 287.57437pt>
=======
[47 <./image/m_46.PNG> <./image/m_47.PNG>] [48 <./image/hw_1.PNG> <./image/hw_2
.PNG> <./image/image61.png (PNG copy)> <./image/image62.png (PNG copy)>]
<image/SDK_Exp.png, id=760, 475.02469pt x 287.57437pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/SDK_Exp.png Graphic file (type png)
<use image/SDK_Exp.png>
Package pdftex.def Info: image/SDK_Exp.png  used on input line 2996.
(pdftex.def)             Requested size: 256.3949pt x 155.22202pt.
<<<<<<< HEAD
[57 <./image/hw_1.PNG> <./image/hw_2.PNG>] [58 <./image/image61.png (PNG copy)>
 <./image/image62.png (PNG copy)> <./image/SDK_Exp.PNG>]
<image/Terra_0.png, id=957, 287.57437pt x 343.2825pt>
=======

[49 <./image/SDK_Exp.PNG>]
<image/Terra_0.png, id=777, 287.57437pt x 343.2825pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/Terra_0.png Graphic file (type png)
<use image/Terra_0.png>
Package pdftex.def Info: image/Terra_0.png  used on input line 3048.
(pdftex.def)             Requested size: 143.78683pt x 171.64082pt.
<<<<<<< HEAD
<image/terra.png, id=958, 313.9228pt x 330.48468pt>
=======
<image/terra.png, id=778, 313.9228pt x 330.48468pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/terra.png Graphic file (type png)
<use image/terra.png>
Package pdftex.def Info: image/terra.png  used on input line 3056.
(pdftex.def)             Requested size: 156.96101pt x 165.24193pt.
<<<<<<< HEAD
<image/program_FPGA.png, id=962, 643.6547pt x 430.60875pt>
=======
<image/program_FPGA.png, id=782, 643.6547pt x 430.60875pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/program_FPGA.png Graphic file (type png)
<use image/program_FPGA.png>
Package pdftex.def Info: image/program_FPGA.png  used on input line 3065.
(pdftex.def)             Requested size: 256.3949pt x 171.53082pt.
<<<<<<< HEAD
<image/terra_result.png, id=964, 331.2375pt x 167.87718pt>
=======
<image/terra_result.png, id=784, 331.2375pt x 167.87718pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/terra_result.png Graphic file (type png)
<use image/terra_result.png>
Package pdftex.def Info: image/terra_result.png  used on input line 3074.
(pdftex.def)             Requested size: 256.3949pt x 129.95233pt.
 [59 <./image/Terra_0.PNG> <./image/terra.PNG> <./image/Program_FPGA.PNG>] [60 
<./image/Terra_result.PNG>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
<<<<<<< HEAD
<image/AXI_read_ch.png, id=992, 579.16376pt x 275.0275pt>
=======
<image/AXI_read_ch.png, id=811, 579.16376pt x 275.0275pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/AXI_read_ch.png Graphic file (type png)
<use image/AXI_read_ch.png>
Package pdftex.def Info: image/AXI_read_ch.png  used on input line 3124.
(pdftex.def)             Requested size: 231.66139pt x 110.00905pt.

Overfull \hbox (4.03935pt too wide) in paragraph at lines 3124--3124
 [][] 
 []

<<<<<<< HEAD
<image/AXI_write_ch.png, id=993, 562.1pt x 354.32375pt>
=======
<image/AXI_write_ch.png, id=812, 562.1pt x 354.32375pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/AXI_write_ch.png Graphic file (type png)
<use image/AXI_write_ch.png>
Package pdftex.def Info: image/AXI_write_ch.png  used on input line 3132.
(pdftex.def)             Requested size: 224.83601pt x 141.72697pt.
[61

<<<<<<< HEAD
 <./image/AXI_read_ch.png> <./image/AXI_write_ch.png>] [62]
<image/AXI-handshape.png, id=1012, 533.995pt x 241.90375pt>
File: image/AXI-handshape.png Graphic file (type png)
<use image/AXI-handshape.png>
Package pdftex.def Info: image/AXI-handshape.png  used on input line 3223.
(pdftex.def)             Requested size: 205.1128pt x 92.9173pt.
<image/AXI-hand-valid.png, id=1014, 503.8825pt x 217.81375pt>
File: image/AXI-hand-valid.png Graphic file (type png)
<use image/AXI-hand-valid.png>
Package pdftex.def Info: image/AXI-hand-valid.png  used on input line 3233.
(pdftex.def)             Requested size: 205.1128pt x 88.66275pt.
<image/AXI-hand_ready.png, id=1016, 522.95375pt x 226.8475pt>
File: image/AXI-hand_ready.png Graphic file (type png)
<use image/AXI-hand_ready.png>
Package pdftex.def Info: image/AXI-hand_ready.png  used on input line 3243.
(pdftex.def)             Requested size: 205.1128pt x 88.97552pt.
<image/axi_lite_write.png, id=1019, 791.95876pt x 370.38374pt>
=======
 <./image/AXI_read_ch.png> <./image/AXI_write_ch.png>] [53]
<image/AXI-handshape.png, id=831, 533.995pt x 241.90375pt>
File: image/AXI-handshape.png Graphic file (type png)
<use image/AXI-handshape.png>
Package pdftex.def Info: image/AXI-handshape.png  used on input line 2600.
(pdftex.def)             Requested size: 358.9513pt x 162.61357pt.
<image/AXI-hand-valid.png, id=833, 503.8825pt x 217.81375pt>
File: image/AXI-hand-valid.png Graphic file (type png)
<use image/AXI-hand-valid.png>
Package pdftex.def Info: image/AXI-hand-valid.png  used on input line 2610.
(pdftex.def)             Requested size: 358.9513pt x 155.16399pt.
<image/AXI-hand_ready.png, id=835, 522.95375pt x 226.8475pt>
File: image/AXI-hand_ready.png Graphic file (type png)
<use image/AXI-hand_ready.png>
Package pdftex.def Info: image/AXI-hand_ready.png  used on input line 2620.
(pdftex.def)             Requested size: 358.9513pt x 155.70804pt.
<image/axi_lite_write.png, id=838, 791.95876pt x 370.38374pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/axi_lite_write.png Graphic file (type png)
<use image/axi_lite_write.png>
Package pdftex.def Info: image/axi_lite_write.png  used on input line 3257.
(pdftex.def)             Requested size: 410.2334pt x 191.86029pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[63

<<<<<<< HEAD
 <./image/AXI-handshape.png> <./image/AXI-hand-valid.png> <./image/AXI-hand_rea
dy.png>]
<image/axi_lite_read.png, id=1033, 948.54375pt x 324.21124pt>
=======
 <./image/AXI-handshape.png> <./image/AXI-hand-valid.png>]
<image/axi_lite_read.png, id=852, 948.54375pt x 324.21124pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/axi_lite_read.png Graphic file (type png)
<use image/axi_lite_read.png>
Package pdftex.def Info: image/axi_lite_read.png  used on input line 3275.
(pdftex.def)             Requested size: 410.2334pt x 140.21448pt.
<<<<<<< HEAD
 [64 <./image/axi_lite_write.png> <./image/axi_lite_read.png>]
<image/create_and_pkg_new_ip_0.png, id=1054, 255.20343pt x 294.34969pt>
=======


LaTeX Warning: `h' float specifier changed to `ht'.

[55 <./image/AXI-hand_ready.png> <./image/axi_lite_write.png>]
<image/create_and_pkg_new_ip_0.png, id=867, 255.20343pt x 294.34969pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/create_and_pkg_new_ip_0.png Graphic file (type png)
<use image/create_and_pkg_new_ip_0.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_0.png  used on input line 
3316.
(pdftex.def)             Requested size: 127.6014pt x 147.17447pt.
<<<<<<< HEAD
<image/create_and_pkg_new_ip_1.png, id=1055, 846.16125pt x 585.18625pt>
=======
<image/create_and_pkg_new_ip_1.png, id=868, 846.16125pt x 585.18625pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/create_and_pkg_new_ip_1.png Graphic file (type png)
<use image/create_and_pkg_new_ip_1.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_1.png  used on input line 
3324.
(pdftex.def)             Requested size: 253.85033pt x 175.55722pt.

Overfull \hbox (26.22829pt too wide) in paragraph at lines 3324--3324
 [][] 
 []

<<<<<<< HEAD
<image/create_and_pkg_new_ip_2.png, id=1056, 638.385pt x 432.11438pt>
=======
<image/create_and_pkg_new_ip_2.png, id=869, 638.385pt x 432.11438pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/create_and_pkg_new_ip_2.png Graphic file (type png)
<use image/create_and_pkg_new_ip_2.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_2.png  used on input line 
3337.
(pdftex.def)             Requested size: 191.51697pt x 129.6353pt.
<<<<<<< HEAD
<image/create_and_pkg_new_ip_3.png, id=1057, 642.14906pt x 434.37282pt>
=======
<image/create_and_pkg_new_ip_3.png, id=870, 642.14906pt x 434.37282pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/create_and_pkg_new_ip_3.png Graphic file (type png)
<use image/create_and_pkg_new_ip_3.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_3.png  used on input line 
3345.
(pdftex.def)             Requested size: 192.6462pt x 130.31284pt.
<<<<<<< HEAD
<image/create_and_pkg_new_ip_4.png, id=1058, 639.89063pt x 435.12563pt>
=======
<image/create_and_pkg_new_ip_4.png, id=871, 639.89063pt x 435.12563pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/create_and_pkg_new_ip_4.png Graphic file (type png)
<use image/create_and_pkg_new_ip_4.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_4.png  used on input line 
3357.
(pdftex.def)             Requested size: 191.96866pt x 130.53868pt.
<<<<<<< HEAD
<image/create_and_pkg_new_ip_5.png, id=1059, 643.6547pt x 438.13687pt>
=======
<image/create_and_pkg_new_ip_5.png, id=872, 643.6547pt x 438.13687pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/create_and_pkg_new_ip_5.png Graphic file (type png)
<use image/create_and_pkg_new_ip_5.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_5.png  used on input line 
3365.
(pdftex.def)             Requested size: 193.0979pt x 131.44206pt.
[65 <./image/create_and_pkg_new_ip_0.png> <./image/create_and_pkg_new_ip_1.png>
] [66 <./image/create_and_pkg_new_ip_2.PNG> <./image/create_and_pkg_new_ip_3.PN
G> <./image/create_and_pkg_new_ip_4.PNG> <./image/create_and_pkg_new_ip_5.PNG>]
[67] [68] [69] [70] [71] [72] [73]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
<<<<<<< HEAD
<image/axis_0.png, id=1116, 702.625pt x 210.7875pt>
=======
<image/axis_0.png, id=935, 702.625pt x 210.7875pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/axis_0.png Graphic file (type png)
<use image/axis_0.png>
Package pdftex.def Info: image/axis_0.png  used on input line 3778.
(pdftex.def)             Requested size: 461.50769pt x 138.45761pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[74

 <./image/axis_0.PNG>]

LaTeX Warning: Command \textdegree invalid in math mode on input line 3871.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3871.

Missing character: There is no ° in font cmr10!

LaTeX Warning: Command \textdegree invalid in math mode on input line 3874.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3874.

Missing character: There is no ° in font cmr10!

LaTeX Warning: Command \textdegree invalid in math mode on input line 3890.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3890.

Missing character: There is no ° in font cmr10!
[75]

LaTeX Warning: Command \textdegree invalid in math mode on input line 3906.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3906.

Missing character: There is no ° in font cmr10!

LaTeX Warning: Command \textdegree invalid in math mode on input line 3928.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3928.

Missing character: There is no ° in font cmr10!

LaTeX Warning: Command \textdegree invalid in math mode on input line 3949.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3949.

Missing character: There is no ° in font cmr10!
<<<<<<< HEAD
<image/cordic_config_options.png, id=1134, 970.3753pt x 693.34032pt>
=======
[67]

LaTeX Warning: Command \textdegree invalid in math mode on input line 3366.


LaTeX Warning: Command \textdegree invalid in math mode on input line 3366.

Missing character: There is no ° in font cmr10!
<image/cordic_config_options.png, id=956, 970.3753pt x 693.34032pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/cordic_config_options.png Graphic file (type png)
<use image/cordic_config_options.png>
Package pdftex.def Info: image/cordic_config_options.png  used on input line 39
69.
(pdftex.def)             Requested size: 256.3949pt x 183.19475pt.
<<<<<<< HEAD

LaTeX Warning: `h' float specifier changed to `ht'.

<image/cordic_axi4_stream_options.png, id=1135, 967.36406pt x 688.82344pt>
=======
<image/cordic_axi4_stream_options.png, id=957, 967.36406pt x 688.82344pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/cordic_axi4_stream_options.png Graphic file (type png)
<use image/cordic_axi4_stream_options.png>
Package pdftex.def Info: image/cordic_axi4_stream_options.png  used on input li
ne 3976.
(pdftex.def)             Requested size: 256.3949pt x 182.56888pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<<<<<<< HEAD
PGFPlots: reading {Synopsis/data/third-party/lfm_im.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

PGFPlots: reading {Synopsis/data/third-party/lfm_re.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

[76] [77 <./image/cordic_config_options.PNG> <./image/cordic_axi4_stream_option
s.PNG>] [78]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
<image/mig_0_2.png, id=1159, 943.27406pt x 466.74374pt>
File: image/mig_0_2.png Graphic file (type png)
<use image/mig_0_2.png>
Package pdftex.def Info: image/mig_0_2.png  used on input line 4051.
(pdftex.def)             Requested size: 256.3949pt x 126.87pt.
<image/mig_1.png, id=1161, 782.925pt x 578.91281pt>
File: image/mig_1.png Graphic file (type png)
<use image/mig_1.png>
Package pdftex.def Info: image/mig_1.png  used on input line 4060.
(pdftex.def)             Requested size: 205.1128pt x 151.66212pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_2.png, id=1163, 779.91376pt x 571.38469pt>
File: image/mig_2.png Graphic file (type png)
<use image/mig_2.png>
Package pdftex.def Info: image/mig_2.png  used on input line 4069.
(pdftex.def)             Requested size: 205.1128pt x 150.26535pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_3.png, id=1164, 777.65532pt x 575.14874pt>
File: image/mig_3.png Graphic file (type png)
<use image/mig_3.png>
Package pdftex.def Info: image/mig_3.png  used on input line 4078.
(pdftex.def)             Requested size: 205.1128pt x 151.69405pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_4.png, id=1165, 782.925pt x 749.80125pt>
File: image/mig_4.png Graphic file (type png)
<use image/mig_4.png>
Package pdftex.def Info: image/mig_4.png  used on input line 4087.
(pdftex.def)             Requested size: 205.1128pt x 196.43106pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[79

 <./image/mig_0_2.png>]
<image/mig_5.png, id=1173, 777.65532pt x 749.04843pt>
File: image/mig_5.png Graphic file (type png)
<use image/mig_5.png>
Package pdftex.def Info: image/mig_5.png  used on input line 4098.
(pdftex.def)             Requested size: 205.1128pt x 197.55966pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_6.png, id=1174, 779.91376pt x 919.93687pt>
File: image/mig_6.png Graphic file (type png)
<use image/mig_6.png>
Package pdftex.def Info: image/mig_6.png  used on input line 4109.
(pdftex.def)             Requested size: 205.1128pt x 241.92921pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_7.png, id=1175, 957.5775pt x 730.22812pt>
File: image/mig_7.png Graphic file (type png)
<use image/mig_7.png>
Package pdftex.def Info: image/mig_7.png  used on input line 4116.
(pdftex.def)             Requested size: 205.1128pt x 156.41658pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[80 <./image/mig_1.PNG> <./image/mig_2.PNG>]
<image/mig_10.png, id=1183, 877.77937pt x 691.83469pt>
File: image/mig_10.png Graphic file (type png)
<use image/mig_10.png>
Package pdftex.def Info: image/mig_10.png  used on input line 4131.
(pdftex.def)             Requested size: 256.3949pt x 202.08371pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_11.png, id=1184, 879.285pt x 877.02657pt>
File: image/mig_11.png Graphic file (type png)
<use image/mig_11.png>
Package pdftex.def Info: image/mig_11.png  used on input line 4141.
(pdftex.def)             Requested size: 256.3949pt x 255.73633pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_m_0.png, id=1185, 635.37375pt x 573.64313pt>
File: image/mig_m_0.png Graphic file (type png)
<use image/mig_m_0.png>
Package pdftex.def Info: image/mig_m_0.png  used on input line 4150.
(pdftex.def)             Requested size: 256.3949pt x 231.49265pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_m_1.png, id=1186, 1315.16344pt x 462.97969pt>
File: image/mig_m_1.png Graphic file (type png)
<use image/mig_m_1.png>
Package pdftex.def Info: image/mig_m_1.png  used on input line 4166.
(pdftex.def)             Requested size: 256.3949pt x 90.25594pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[81 <./image/mig_3.PNG> <./image/mig_4.PNG>]
<image/mig_m_3.png, id=1195, 639.13782pt x 393.72093pt>
File: image/mig_m_3.png Graphic file (type png)
<use image/mig_m_3.png>
Package pdftex.def Info: image/mig_m_3.png  used on input line 4186.
(pdftex.def)             Requested size: 256.3949pt x 157.94217pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[82 <./image/mig_5.PNG> <./image/mig_6.PNG>]
<image/mig_m_4.png, id=1204, 1396.4672pt x 646.66594pt>
File: image/mig_m_4.png Graphic file (type png)
<use image/mig_m_4.png>
Package pdftex.def Info: image/mig_m_4.png  used on input line 4209.
(pdftex.def)             Requested size: 256.3949pt x 118.72353pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_m_sdk_0.png, id=1205, 379.4175pt x 517.18219pt>
File: image/mig_m_sdk_0.png Graphic file (type png)
<use image/mig_m_sdk_0.png>
Package pdftex.def Info: image/mig_m_sdk_0.png  used on input line 4216.
(pdftex.def)             Requested size: 256.3949pt x 349.49327pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_m_sdk_1.png, id=1206, 379.4175pt x 512.66531pt>
